DIA  , DESAYUNO  , COLACION_MATUTINA  , COMIDA_ENTRADA  , COMIDA_ENTRADA  , COMIDA_PRINCIPAL  , COMIDA_PRINCIPAL  , COLACION_VESPERTINA  , CENA  , EQUIVALENTEAZUCARESCONGRASA , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEACEITESYGRASAS , CALCIOMG , EQUIVALENTEVERDURAS , COLESTEROLMG , EQUIVALENTEAOAMUYBAJOSENGRASA , SODIOMG , AGSATURADOSG , KILOCALORIAS , EQUIVALENTEAOAALTOENGRASA , FIBRAG , HIERROMG , EQUIVALENTEFRUTAS , EQUIVALENTELEGUMINOSAS , EQUIVALENTECEREALESSINGRASA , EQUIVALENTELECHEENTERA , EQUIVALENTECEREALESCONGRASA , EQUIVALENTELECHECONAZUCAR , ACIDOFOLICOG , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA
21 , 20 , 84 , 124 , 134 , 175 , 181 , 227 , 246 , " (0,0) [0,1] " , " (3.13333,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1040.18,1168.58) [42000,72800] " , " (1.86667,1.93333) [1,3] " , " (173.085,225.835) [50,455] " , " (1.5,1.5) [1,2] " , " (3561.64,3176.2) [1000,4000] " , " (3.4,5.7) [0,7] " , " (2215.93,2242.08) [2000,2350] " , " (1,1.66667) [1,2] " , " (26.385,24.92) [15,30] " , " (12.4,10.5667) [616,1008] " , " (3.66667,2.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (105.382,104.702) [8400,44800] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
22 , 66 , 96 , 131 , 122 , 185 , 137 , 192 , 272 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1,1) [1,2] " , " (3.7,3.75) [3,4] " , " (720.3,688.2) [42000,72800] " , " (1.84333,2.51667) [1,3] " , " (254.875,243.675) [50,455] " , " (1,1.66667) [1,2] " , " (2808.78,3287.96) [1000,4000] " , " (2.34,2.3) [0,7] " , " (2109.93,2185.81) [2000,2350] " , " (1.6,1.6) [1,2] " , " (21.9507,27.2194) [15,30] " , " (9.87,9.80333) [616,1008] " , " (2.26,2.01294) [2,4] " , " (1.16,1.66) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (187.448,196.866) [8400,44800] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
23 , 20 , 84 , 125 , 134 , 181 , 180 , 227 , 246 , " (0,1) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1168.58,1143.48) [42000,72800] " , " (1.83333,1.18333) [1,3] " , " (225.835,203.535) [50,455] " , " (1.5,1.5) [1,2] " , " (3176.34,3013.3) [1000,4000] " , " (5.7,5.7) [0,7] " , " (2240.28,2240.9) [2000,2350] " , " (1.66667,1) [1,2] " , " (24.78,23.33) [15,30] " , " (10.5667,9.775) [616,1008] " , " (2.66667,2.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (102.332,40.5417) [8400,44800] " , " (1.5,1.75) [1,2] " , " (1.76667,1.76667) [1,2] "
24 , 11 , 112 , 129 , 132 , 160 , 147 , 193 , 260 , " (0,0) [0,1] " , " (3.16667,3.33333) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.66667,3.08333) [3,4] " , " (883.5,883.21) [42000,72800] " , " (2.53333,2.83333) [1,3] " , " (418.925,430.117) [50,455] " , " (2,2) [1,2] " , " (2938.91,3601.33) [1000,4000] " , " (4.53333,4.78333) [0,7] " , " (2157.25,2101.69) [2000,2350] " , " (1.6,1.6) [1,2] " , " (23.0033,20.8379) [15,30] " , " (10.56,11.56) [616,1008] " , " (2.08333,2.28333) [2,4] " , " (1.25,1.03571) [1,2] " , " (9,8.5) [8,9] " , " (1.95,2) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (142.478,128.962) [8400,44800] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
25 , 66 , 96 , 131 , 118 , 185 , 151 , 192 , 272 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.7,3.5) [3,4] " , " (720.3,703) [42000,72800] " , " (1.84333,1.80333) [1,3] " , " (254.875,232.075) [50,455] " , " (1,1) [1,2] " , " (2808.78,2565.08) [1000,4000] " , " (2.34,2.2) [0,7] " , " (2109.93,2159.56) [2000,2350] " , " (1.6,1.6) [1,2] " , " (21.9507,27.3473) [15,30] " , " (9.87,11.37) [616,1008] " , " (2.26,2.16) [2,4] " , " (1.16,1.66) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (187.448,183.207) [8400,44800] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
26 , 20 , 113 , 130 , 124 , 152 , 163 , 206 , 260 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1.07143,1) [1,2] " , " (3.91667,3.41667) [3,4] " , " (882.743,935.577) [42000,72800] " , " (1.53333,2.96667) [1,3] " , " (184.252,183.385) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2376.17,2309.31) [1000,4000] " , " (4.88571,4.6) [0,7] " , " (2165.59,2203.89) [2000,2350] " , " (1,1) [1,2] " , " (24.4817,28.3742) [15,30] " , " (12.386,13.3527) [616,1008] " , " (3,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (8.19,8.69) [8,9] " , " (1.75,1.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (131.428,182.764) [8400,44800] " , " (2,2) [1,2] " , " (1.76667,1.76667) [1,2] "
27 , 66 , 96 , 129 , 125 , 185 , 151 , 192 , 272 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.7,3.5) [3,4] " , " (720.3,703.9) [42000,72800] " , " (1.83333,1.90333) [1,3] " , " (254.875,232.075) [50,455] " , " (1,1) [1,2] " , " (2808.88,2332.01) [1000,4000] " , " (2.34,2.2) [0,7] " , " (2110.7,2159.46) [2000,2350] " , " (1.6,1.6) [1,2] " , " (21.9507,26.9273) [15,30] " , " (9.87,10.97) [616,1008] " , " (2.26,2.16) [2,4] " , " (1.16,1.66) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (187.448,184.927) [8400,44800] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
28 , 11 , 112 , 132 , 131 , 147 , 160 , 193 , 260 , " (0,0) [0,1] " , " (3.33333,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.08333,3.66667) [3,4] " , " (883.21,883.5) [42000,72800] " , " (2.83333,2.54333) [1,3] " , " (430.117,418.925) [50,455] " , " (2,2) [1,2] " , " (3601.33,2938.81) [1000,4000] " , " (4.78333,4.53333) [0,7] " , " (2101.69,2156.48) [2000,2350] " , " (1.6,1.6) [1,2] " , " (20.8379,23.0033) [15,30] " , " (11.56,10.56) [616,1008] " , " (2.28333,2.08333) [2,4] " , " (1.03571,1.25) [1,2] " , " (8.5,9) [8,9] " , " (2,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (128.962,142.478) [8400,44800] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
29 , 66 , 96 , 125 , 129 , 151 , 185 , 192 , 272 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.5,3.7) [3,4] " , " (703.9,720.3) [42000,72800] " , " (1.90333,1.83333) [1,3] " , " (232.075,254.875) [50,455] " , " (1,1) [1,2] " , " (2332.01,2808.88) [1000,4000] " , " (2.2,2.34) [0,7] " , " (2159.46,2110.7) [2000,2350] " , " (1.6,1.6) [1,2] " , " (26.9273,21.9507) [15,30] " , " (10.97,9.87) [616,1008] " , " (2.16,2.26) [2,4] " , " (1.66,1.16) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (184.927,187.448) [8400,44800] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
30 , 20 , 84 , 134 , 124 , 181 , 175 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.13333) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1168.58,1040.18) [42000,72800] " , " (1.93333,1.86667) [1,3] " , " (225.835,173.085) [50,455] " , " (1.5,1.5) [1,2] " , " (3176.2,3561.64) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2242.08,2215.93) [2000,2350] " , " (1.66667,1) [1,2] " , " (24.92,26.385) [15,30] " , " (10.5667,12.4) [616,1008] " , " (2.66667,3.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (104.702,105.382) [8400,44800] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
31 , 11 , 107 , 130 , 126 , 137 , 151 , 234 , 275 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.35,3.76667) [3,4] " , " (770.467,775.4) [42000,72800] " , " (1.98333,2.10333) [1,3] " , " (429.392,445.292) [50,455] " , " (2,2) [1,2] " , " (3298.25,2863.84) [1000,4000] " , " (1.34,5.74) [0,7] " , " (2134.88,2123.9) [2000,2350] " , " (1.33333,1) [1,2] " , " (28.7462,29.7908) [15,30] " , " (11.4933,12.0667) [616,1008] " , " (3.47794,3.625) [2,4] " , " (1.75,1.75) [1,2] " , " (9,8.7) [8,9] " , " (1.05,1.05) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (134.434,202.738) [8400,44800] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
32 , 20 , 84 , 134 , 127 , 181 , 175 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.13333) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1168.58,1040.18) [42000,72800] " , " (1.93333,2.36667) [1,3] " , " (225.835,173.085) [50,455] " , " (1.5,1.5) [1,2] " , " (3176.2,3580.72) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2242.08,2232.33) [2000,2350] " , " (1.66667,1) [1,2] " , " (24.92,27.135) [15,30] " , " (10.5667,12.4) [616,1008] " , " (2.66667,3.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (104.702,92.4817) [8400,44800] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
33 , 11 , 112 , 125 , 132 , 143 , 160 , 193 , 260 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.16667,3.66667) [3,4] " , " (858.3,856.2) [42000,72800] " , " (2.37667,2.81667) [1,3] " , " (418.925,418.925) [50,455] " , " (2,2) [1,2] " , " (2939.87,2708.89) [1000,4000] " , " (4.33333,4.53333) [0,7] " , " (2209.45,2146.7) [2000,2350] " , " (1.6,1.6) [1,2] " , " (29.5783,21.5229) [15,30] " , " (10.26,10.46) [616,1008] " , " (2.5,2.08333) [2,4] " , " (1.75,1.03571) [1,2] " , " (9,9) [8,9] " , " (1.95,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (110.3,148.427) [8400,44800] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
34 , 66 , 96 , 129 , 134 , 185 , 151 , 192 , 272 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.7,3.5) [3,4] " , " (720.3,703.9) [42000,72800] " , " (1.83333,2.00333) [1,3] " , " (254.875,232.075) [50,455] " , " (1,1) [1,2] " , " (2808.88,2331.88) [1000,4000] " , " (2.34,2.2) [0,7] " , " (2110.7,2161.26) [2000,2350] " , " (1.6,1.6) [1,2] " , " (21.9507,27.0673) [15,30] " , " (9.87,10.97) [616,1008] " , " (2.26,2.16) [2,4] " , " (1.16,1.66) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (187.448,187.297) [8400,44800] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
35 , 20 , 84 , 124 , 118 , 175 , 181 , 227 , 246 , " (0,0) [0,1] " , " (3.13333,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1040.18,1167.68) [42000,72800] " , " (1.86667,1.73333) [1,3] " , " (173.085,225.835) [50,455] " , " (1.5,1.5) [1,2] " , " (3561.64,3409.4) [1000,4000] " , " (3.4,5.7) [0,7] " , " (2215.93,2240.38) [2000,2350] " , " (1,1.66667) [1,2] " , " (26.385,25.2) [15,30] " , " (12.4,10.9667) [616,1008] " , " (3.66667,2.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (105.382,100.612) [8400,44800] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
36 , 66 , 96 , 134 , 131 , 151 , 185 , 192 , 272 , " (0,0) [0,1] " , " (3.66667,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.5,3.7) [3,4] " , " (703.9,720.3) [42000,72800] " , " (2.00333,1.84333) [1,3] " , " (232.075,254.875) [50,455] " , " (1,1) [1,2] " , " (2331.88,2808.78) [1000,4000] " , " (2.2,2.34) [0,7] " , " (2161.26,2109.93) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.0673,21.9507) [15,30] " , " (10.97,9.87) [616,1008] " , " (2.16,2.26) [2,4] " , " (1.66,1.16) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (187.297,187.448) [8400,44800] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
37 , 20 , 84 , 124 , 133 , 175 , 181 , 227 , 246 , " (0,0) [0,1] " , " (3.13333,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1040.18,1168.58) [42000,72800] " , " (1.86667,1.83333) [1,3] " , " (173.085,225.835) [50,455] " , " (1.5,1.5) [1,2] " , " (3561.64,3408.6) [1000,4000] " , " (3.4,5.7) [0,7] " , " (2215.93,2239.18) [2000,2350] " , " (1,1.66667) [1,2] " , " (26.385,24.75) [15,30] " , " (12.4,10.5667) [616,1008] " , " (3.66667,2.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (105.382,95.3517) [8400,44800] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
38 , 11 , 107 , 126 , 130 , 151 , 137 , 234 , 275 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1,1) [1,2] " , " (3.76667,3.35) [3,4] " , " (775.4,770.467) [42000,72800] " , " (2.10333,1.98333) [1,3] " , " (445.292,429.392) [50,455] " , " (2,2) [1,2] " , " (2863.84,3298.25) [1000,4000] " , " (5.74,1.34) [0,7] " , " (2123.9,2134.88) [2000,2350] " , " (1,1.33333) [1,2] " , " (29.7908,28.7462) [15,30] " , " (12.0667,11.4933) [616,1008] " , " (3.625,3.47794) [2,4] " , " (1.75,1.75) [1,2] " , " (8.7,9) [8,9] " , " (1.05,1.05) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (202.738,134.434) [8400,44800] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
39 , 20 , 84 , 134 , 124 , 181 , 175 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.13333) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1168.58,1040.18) [42000,72800] " , " (1.93333,1.86667) [1,3] " , " (225.835,173.085) [50,455] " , " (1.5,1.5) [1,2] " , " (3176.2,3561.64) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2242.08,2215.93) [2000,2350] " , " (1.66667,1) [1,2] " , " (24.92,26.385) [15,30] " , " (10.5667,12.4) [616,1008] " , " (2.66667,3.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (104.702,105.382) [8400,44800] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
40 , 66 , 96 , 122 , 125 , 137 , 151 , 192 , 272 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.75,3.5) [3,4] " , " (688.2,703.9) [42000,72800] " , " (2.51667,1.90333) [1,3] " , " (243.675,232.075) [50,455] " , " (1.66667,1) [1,2] " , " (3287.96,2332.01) [1000,4000] " , " (2.3,2.2) [0,7] " , " (2185.81,2159.46) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.2194,26.9273) [15,30] " , " (9.80333,10.97) [616,1008] " , " (2.01294,2.16) [2,4] " , " (1.66,1.66) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (196.866,184.927) [8400,44800] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
41 , 20 , 84 , 118 , 134 , 181 , 180 , 227 , 246 , " (0,1) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1167.68,1143.48) [42000,72800] " , " (1.73333,1.18333) [1,3] " , " (225.835,203.535) [50,455] " , " (1.5,1.5) [1,2] " , " (3409.4,3013.3) [1000,4000] " , " (5.7,5.7) [0,7] " , " (2240.38,2240.9) [2000,2350] " , " (1.66667,1) [1,2] " , " (25.2,23.33) [15,30] " , " (10.9667,9.775) [616,1008] " , " (2.66667,2.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (100.612,40.5417) [8400,44800] " , " (1.5,1.75) [1,2] " , " (1.76667,1.76667) [1,2] "
42 , 57 , 92 , 131 , 126 , 137 , 151 , 192 , 260 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.85,3.26667) [3,4] " , " (944.41,928.81) [42000,72800] " , " (1.44333,1.73667) [1,3] " , " (391.42,416.787) [50,455] " , " (2,2) [1,2] " , " (2293.19,1942.65) [1000,4000] " , " (2.98,6.98) [0,7] " , " (2180.31,2115.07) [2000,2350] " , " (1,1) [1,2] " , " (28.0294,25.6007) [15,30] " , " (11.7433,12.8833) [616,1008] " , " (3.63866,3.78571) [2,4] " , " (1.5,1) [1,2] " , " (8.75,8.45) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (186.516,279.508) [8400,44800] " , " (2,2) [1,2] " , " (1.2,1.2) [1,2] "
43 , 20 , 84 , 134 , 132 , 181 , 160 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1168.58,1015.23) [42000,72800] " , " (1.93333,2.91667) [1,3] " , " (225.835,186.285) [50,455] " , " (1.5,2) [1,2] " , " (3176.2,3181.24) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2242.08,2272.95) [2000,2350] " , " (1.66667,1) [1,2] " , " (24.92,29.4379) [15,30] " , " (10.5667,10.05) [616,1008] " , " (2.66667,2.91667) [2,4] " , " (1.5,1.78571) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (104.702,88.0467) [8400,44800] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
44 , 57 , 99 , 117 , 118 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.3,3.5) [3,4] " , " (755.943,890.9) [42000,72800] " , " (2.30833,2.56667) [1,3] " , " (318.243,282.3) [50,455] " , " (1.71429,2) [1,2] " , " (2065.25,2029.22) [1000,4000] " , " (2.84,2.8) [0,7] " , " (2123.92,2175.03) [2000,2350] " , " (1.6,1.6) [1,2] " , " (24.2615,27.5657) [15,30] " , " (12.0619,11.9833) [616,1008] " , " (3.11905,3.61905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (231.507,335.025) [8400,44800] " , " (1.5,1) [1,2] " , " (1,1) [1,2] "
45 , 66 , 113 , 121 , 124 , 185 , 151 , 235 , 285 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1.66667,1.66667) [1,2] " , " (3.55,3.35) [3,4] " , " (790.925,798.825) [42000,72800] " , " (2.63333,2.98667) [1,3] " , " (269.21,246.41) [50,455] " , " (1.33333,1.33333) [1,2] " , " (3115.17,2888.65) [1000,4000] " , " (2.71,2.57) [0,7] " , " (2217.08,2217.65) [2000,2350] " , " (1,1) [1,2] " , " (23.4433,27.0623) [15,30] " , " (11.0877,12.3877) [616,1008] " , " (2.59333,2.49333) [2,4] " , " (1.23143,1.66) [1,2] " , " (8.59,8.09) [8,9] " , " (1,1) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (110.841,133.053) [8400,44800] " , " (2,2) [1,2] " , " (1.85,1.85) [1,2] "
46 , 11 , 112 , 132 , 134 , 160 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3.16667,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.66667,3.16667) [3,4] " , " (856.2,858.3) [42000,72800] " , " (2.81667,2.47667) [1,3] " , " (418.925,418.925) [50,455] " , " (2,2) [1,2] " , " (2708.89,2939.73) [1000,4000] " , " (4.53333,4.33333) [0,7] " , " (2146.7,2211.25) [2000,2350] " , " (1.6,1.6) [1,2] " , " (21.5229,29.7183) [15,30] " , " (10.46,10.26) [616,1008] " , " (2.08333,2.5) [2,4] " , " (1.03571,1.75) [1,2] " , " (9,9) [8,9] " , " (1.95,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (148.427,112.67) [8400,44800] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
47 , 66 , 113 , 121 , 124 , 185 , 151 , 235 , 285 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1.66667,1.66667) [1,2] " , " (3.55,3.35) [3,4] " , " (790.925,798.825) [42000,72800] " , " (2.63333,2.98667) [1,3] " , " (269.21,246.41) [50,455] " , " (1.33333,1.33333) [1,2] " , " (3115.17,2888.65) [1000,4000] " , " (2.71,2.57) [0,7] " , " (2217.08,2217.65) [2000,2350] " , " (1,1) [1,2] " , " (23.4433,27.0623) [15,30] " , " (11.0877,12.3877) [616,1008] " , " (2.59333,2.49333) [2,4] " , " (1.23143,1.66) [1,2] " , " (8.59,8.09) [8,9] " , " (1,1) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (110.841,133.053) [8400,44800] " , " (2,2) [1,2] " , " (1.85,1.85) [1,2] "
48 , 57 , 99 , 134 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.5,3.3) [3,4] " , " (891.8,755.943) [42000,72800] " , " (2.76667,2.30833) [1,3] " , " (282.3,318.243) [50,455] " , " (2,1.71429) [1,2] " , " (1796.02,2065.25) [1000,4000] " , " (2.8,2.84) [0,7] " , " (2176.73,2123.92) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.2857,24.2615) [15,30] " , " (11.5833,12.0619) [616,1008] " , " (3.61905,3.11905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (339.115,231.507) [8400,44800] " , " (1,1.5) [1,2] " , " (1,1) [1,2] "
49 , 66 , 113 , 121 , 120 , 185 , 151 , 235 , 285 , " (0,0) [0,1] " , " (3.71667,3.71667) [3,4] " , " (1.66667,1.66667) [1,2] " , " (3.55,3.35) [3,4] " , " (790.925,801.438) [42000,72800] " , " (2.63333,2.44667) [1,3] " , " (269.21,258.01) [50,455] " , " (1.33333,2) [1,2] " , " (3115.17,2884.7) [1000,4000] " , " (2.71,2.57) [0,7] " , " (2217.08,2238.71) [2000,2350] " , " (1,1) [1,2] " , " (23.4433,25.8237) [15,30] " , " (11.0877,12.5743) [616,1008] " , " (2.59333,2.49333) [2,4] " , " (1.23143,1.66) [1,2] " , " (8.59,8.22333) [8,9] " , " (1,1) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (110.841,108.695) [8400,44800] " , " (2,2) [1,2] " , " (1.85,1.85) [1,2] "
50 , 20 , 84 , 134 , 127 , 181 , 175 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.13333) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1168.58,1040.18) [42000,72800] " , " (1.93333,2.36667) [1,3] " , " (225.835,173.085) [50,455] " , " (1.5,1.5) [1,2] " , " (3176.2,3580.72) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2242.08,2232.33) [2000,2350] " , " (1.66667,1) [1,2] " , " (24.92,27.135) [15,30] " , " (10.5667,12.4) [616,1008] " , " (2.66667,3.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (104.702,92.4817) [8400,44800] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
51 , 57 , 99 , 134 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.5,3.3) [3,4] " , " (891.8,755.943) [42000,72800] " , " (2.76667,2.30833) [1,3] " , " (282.3,318.243) [50,455] " , " (2,1.71429) [1,2] " , " (1796.02,2065.25) [1000,4000] " , " (2.8,2.84) [0,7] " , " (2176.73,2123.92) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.2857,24.2615) [15,30] " , " (11.5833,12.0619) [616,1008] " , " (3.61905,3.11905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (339.115,231.507) [8400,44800] " , " (1,1.5) [1,2] " , " (1,1) [1,2] "
